Grammar:

Rule 0     S' -> program
    DF              reduce using rule 94 (term -> ( relation ) .)
    THEN            reduce using rule 94 (term -> ( relation ) .)
    OR              reduce using rule 94 (term -> ( relation ) .)
    DO              reduce using rule 94 (term -> ( relation ) .)
    AND             reduce using rule 94 (term -> ( relation ) .)


state 129

    (93) term -> INT ( expr . )
    )               shift and go to state 143


state 130

    (98) term -> ID [ exprlist . ]
    (89) _9_exprlist_item -> exprlist .
    ]               shift and go to state 144
    ,               reduce using rule 89 (_9_exprlist_item -> exprlist .)


state 131

    (99) term -> ID ( exprlist . )
    (89) _9_exprlist_item -> exprlist .
    )               shift and go to state 145
    ,               reduce using rule 89 (_9_exprlist_item -> exprlist .)


state 132

    (47) stmt -> READ ( location ) .
    END             reduce using rule 47 (stmt -> READ ( location ) .)
    ;               reduce using rule 47 (stmt -> READ ( location ) .)


state 133

    (48) stmt -> WRITE ( expr ) .
    END             reduce using rule 48 (stmt -> WRITE ( expr ) .)
    ;               reduce using rule 48 (stmt -> WRITE ( expr ) .)


state 134

    (49) stmt -> PRINT ( STRING ) .
    END             reduce using rule 49 (stmt -> PRINT ( STRING ) .)
    ;               reduce using rule 49 (stmt -> PRINT ( STRING ) .)


state 135

    (51) stmt -> IF relation THEN stmt .
    END             reduce using rule 51 (stmt -> IF relation THEN stmt .)
    ;               reduce using rule 51 (stmt -> IF relation THEN stmt .)


state 136

    (56) logic_or -> _7_logic_or_repeat OR logic_and .
    (67) _8_logic_and_item -> logic_and .
    THEN            reduce using rule 56 (logic_or -> _7_logic_or_repeat OR logic_and .)
    OR              reduce using rule 56 (logic_or -> _7_logic_or_repeat OR logic_and .)
    DO              reduce using rule 56 (logic_or -> _7_logic_or_repeat OR logic_and .)
    )               reduce using rule 56 (logic_or -> _7_logic_or_repeat OR logic_and .)
    AND             reduce using rule 67 (_8_logic_and_item -> logic_and .)


state 137

    (62) logic_and -> _8_logic_and_repeat . AND logic_not
    AND             shift and go to state 146


state 138

    (63) _8_logic_and_repeat -> _8_logic_and_items .
    (65) _8_logic_and_items -> _8_logic_and_items . _8_logic_and_item
    (67) _8_logic_and_item -> . logic_and
    (62) logic_and -> . _8_logic_and_repeat AND logic_not
    (63) _8_logic_and_repeat -> . _8_logic_and_items
    (64) _8_logic_and_repeat -> .
    (65) _8_logic_and_items -> . _8_logic_and_items _8_logic_and_item
    (66) _8_logic_and_items -> . _8_logic_and_item
  ! reduce/reduce conflict for AND resolved using rule 63 (_8_logic_and_repeat -> _8_logic_and_items .)
    AND             reduce using rule 63 (_8_logic_and_repeat -> _8_logic_and_items .)

    _8_logic_and_items             shift and go to state 138
    _8_logic_and_item              shift and go to state 147
    logic_and                      shift and go to state 148
    _8_logic_and_repeat            shift and go to state 137

state 139

    (66) _8_logic_and_items -> _8_logic_and_item .
    AND             reduce using rule 66 (_8_logic_and_items -> _8_logic_and_item .)


state 140

    (52) stmt -> WHILE relation DO stmt .
    END             reduce using rule 52 (stmt -> WHILE relation DO stmt .)
    ;               reduce using rule 52 (stmt -> WHILE relation DO stmt .)


state 141

    (84) exprlist -> _9_exprlist_repeat , expr .
    )               reduce using rule 84 (exprlist -> _9_exprlist_repeat , expr .)
    ,               reduce using rule 84 (exprlist -> _9_exprlist_repeat , expr .)
    ]               reduce using rule 84 (exprlist -> _9_exprlist_repeat , expr .)


state 142

    (92) term -> FLOAT ( expr ) .
    /               reduce using rule 92 (term -> FLOAT ( expr ) .)
    *               reduce using rule 92 (term -> FLOAT ( expr ) .)
    -               reduce using rule 92 (term -> FLOAT ( expr ) .)
    +               reduce using rule 92 (term -> FLOAT ( expr ) .)
    END             reduce using rule 92 (term -> FLOAT ( expr ) .)
    ;               reduce using rule 92 (term -> FLOAT ( expr ) .)
    ]               reduce using rule 92 (term -> FLOAT ( expr ) .)
    )               reduce using rule 92 (term -> FLOAT ( expr ) .)
    ,               reduce using rule 92 (term -> FLOAT ( expr ) .)
    LE              reduce using rule 92 (term -> FLOAT ( expr ) .)
    LT              reduce using rule 92 (term -> FLOAT ( expr ) .)
    GE              reduce using rule 92 (term -> FLOAT ( expr ) .)
    GT              reduce using rule 92 (term -> FLOAT ( expr ) .)
    ET              reduce using rule 92 (term -> FLOAT ( expr ) .)
    DF              reduce using rule 92 (term -> FLOAT ( expr ) .)
    THEN            reduce using rule 92 (term -> FLOAT ( expr ) .)
    OR              reduce using rule 92 (term -> FLOAT ( expr ) .)
    DO              reduce using rule 92 (term -> FLOAT ( expr ) .)
    AND             reduce using rule 92 (term -> FLOAT ( expr ) .)


state 143

    (93) term -> INT ( expr ) .
    /               reduce using rule 93 (term -> INT ( expr ) .)
    *               reduce using rule 93 (term -> INT ( expr ) .)
    -               reduce using rule 93 (term -> INT ( expr ) .)
    +               reduce using rule 93 (term -> INT ( expr ) .)
    END             reduce using rule 93 (term -> INT ( expr ) .)
    ;               reduce using rule 93 (term -> INT ( expr ) .)
    ]               reduce using rule 93 (term -> INT ( expr ) .)
    )               reduce using rule 93 (term -> INT ( expr ) .)
    ,               reduce using rule 93 (term -> INT ( expr ) .)
    LE              reduce using rule 93 (term -> INT ( expr ) .)
    LT              reduce using rule 93 (term -> INT ( expr ) .)
    GE              reduce using rule 93 (term -> INT ( expr ) .)
    GT              reduce using rule 93 (term -> INT ( expr ) .)
    ET              reduce using rule 93 (term -> INT ( expr ) .)
    DF              reduce using rule 93 (term -> INT ( expr ) .)
    THEN            reduce using rule 93 (term -> INT ( expr ) .)
    OR              reduce using rule 93 (term -> INT ( expr ) .)
    DO              reduce using rule 93 (term -> INT ( expr ) .)
    AND             reduce using rule 93 (term -> INT ( expr ) .)


state 144

    (98) term -> ID [ exprlist ] .
    /               reduce using rule 98 (term -> ID [ exprlist ] .)
    *               reduce using rule 98 (term -> ID [ exprlist ] .)
    -               reduce using rule 98 (term -> ID [ exprlist ] .)
    +               reduce using rule 98 (term -> ID [ exprlist ] .)
    END             reduce using rule 98 (term -> ID [ exprlist ] .)
    ;               reduce using rule 98 (term -> ID [ exprlist ] .)
    ]               reduce using rule 98 (term -> ID [ exprlist ] .)
    )               reduce using rule 98 (term -> ID [ exprlist ] .)
    ,               reduce using rule 98 (term -> ID [ exprlist ] .)
    LE              reduce using rule 98 (term -> ID [ exprlist ] .)
    LT              reduce using rule 98 (term -> ID [ exprlist ] .)
    GE              reduce using rule 98 (term -> ID [ exprlist ] .)
    GT              reduce using rule 98 (term -> ID [ exprlist ] .)
    ET              reduce using rule 98 (term -> ID [ exprlist ] .)
    DF              reduce using rule 98 (term -> ID [ exprlist ] .)
    THEN            reduce using rule 98 (term -> ID [ exprlist ] .)
    OR              reduce using rule 98 (term -> ID [ exprlist ] .)
    DO              reduce using rule 98 (term -> ID [ exprlist ] .)
    AND             reduce using rule 98 (term -> ID [ exprlist ] .)


state 145

    (99) term -> ID ( exprlist ) .
    /               reduce using rule 99 (term -> ID ( exprlist ) .)
    *               reduce using rule 99 (term -> ID ( exprlist ) .)
    -               reduce using rule 99 (term -> ID ( exprlist ) .)
    +               reduce using rule 99 (term -> ID ( exprlist ) .)
    END             reduce using rule 99 (term -> ID ( exprlist ) .)
    ;               reduce using rule 99 (term -> ID ( exprlist ) .)
    ]               reduce using rule 99 (term -> ID ( exprlist ) .)
    )               reduce using rule 99 (term -> ID ( exprlist ) .)
    ,               reduce using rule 99 (term -> ID ( exprlist ) .)
    LE              reduce using rule 99 (term -> ID ( exprlist ) .)
    LT              reduce using rule 99 (term -> ID ( exprlist ) .)
    GE              reduce using rule 99 (term -> ID ( exprlist ) .)
    GT              reduce using rule 99 (term -> ID ( exprlist ) .)
    ET              reduce using rule 99 (term -> ID ( exprlist ) .)
    DF              reduce using rule 99 (term -> ID ( exprlist ) .)
    THEN            reduce using rule 99 (term -> ID ( exprlist ) .)
    OR              reduce using rule 99 (term -> ID ( exprlist ) .)
    DO              reduce using rule 99 (term -> ID ( exprlist ) .)
    AND             reduce using rule 99 (term -> ID ( exprlist ) .)


state 146

    (62) logic_and -> _8_logic_and_repeat AND . logic_not
    (68) logic_not -> . equality
    (69) logic_not -> . NOT logic_not
    (70) equality -> . comparison
    (71) equality -> . equality ET comparison
    (72) equality -> . equality DF comparison
    (73) comparison -> . expr
    (74) comparison -> . comparison LE expr
    (75) comparison -> . comparison LT expr
    (76) comparison -> . comparison GE expr
    (77) comparison -> . comparison GT expr
    (78) expr -> . factor
    (79) expr -> . factor - expr
    (80) expr -> . factor + expr
    (81) factor -> . term
    (82) factor -> . term / factor
    (83) factor -> . term * factor
    (90) term -> . + term
    (91) term -> . - term
    (92) term -> . FLOAT ( expr )
    (93) term -> . INT ( expr )
    (94) term -> . ( relation )
    (95) term -> . FLOAT
    (96) term -> . INT
    (97) term -> . ID
    (98) term -> . ID [ exprlist ]
    (99) term -> . ID ( exprlist )
    NOT             shift and go to state 151
    +               shift and go to state 75
    -               shift and go to state 74
    FLOAT           shift and go to state 77
    INT             shift and go to state 79
    (               shift and go to state 78
    ID              shift and go to state 80

    logic_not                      shift and go to state 149
    equality                       shift and go to state 150
    comparison                     shift and go to state 152
    expr                           shift and go to state 153
    factor                         shift and go to state 73
    term                           shift and go to state 76

state 147

    (65) _8_logic_and_items -> _8_logic_and_items _8_logic_and_item .
    (66) _8_logic_and_items -> _8_logic_and_item .
  ! reduce/reduce conflict for AND resolved using rule 65 (_8_logic_and_items -> _8_logic_and_items _8_logic_and_item .)
    AND             reduce using rule 65 (_8_logic_and_items -> _8_logic_and_items _8_logic_and_item .)


state 148

    (67) _8_logic_and_item -> logic_and .
    AND             reduce using rule 67 (_8_logic_and_item -> logic_and .)


state 149

    (62) logic_and -> _8_logic_and_repeat AND logic_not .
    THEN            reduce using rule 62 (logic_and -> _8_logic_and_repeat AND logic_not .)
    OR              reduce using rule 62 (logic_and -> _8_logic_and_repeat AND logic_not .)
    DO              reduce using rule 62 (logic_and -> _8_logic_and_repeat AND logic_not .)
    )               reduce using rule 62 (logic_and -> _8_logic_and_repeat AND logic_not .)
    AND             reduce using rule 62 (logic_and -> _8_logic_and_repeat AND logic_not .)


state 150

    (68) logic_not -> equality .
    (71) equality -> equality . ET comparison
    (72) equality -> equality . DF comparison
    THEN            reduce using rule 68 (logic_not -> equality .)
    OR              reduce using rule 68 (logic_not -> equality .)
    DO              reduce using rule 68 (logic_not -> equality .)
    )               reduce using rule 68 (logic_not -> equality .)
    AND             reduce using rule 68 (logic_not -> equality .)
    ET              shift and go to state 154
    DF              shift and go to state 155


state 151

    (69) logic_not -> NOT . logic_not
    (68) logic_not -> . equality
    (69) logic_not -> . NOT logic_not
    (70) equality -> . comparison
    (71) equality -> . equality ET comparison
    (72) equality -> . equality DF comparison
    (73) comparison -> . expr
    (74) comparison -> . comparison LE expr
    (75) comparison -> . comparison LT expr
    (76) comparison -> . comparison GE expr
    (77) comparison -> . comparison GT expr
    (78) expr -> . factor
    (79) expr -> . factor - expr
    (80) expr -> . factor + expr
    (81) factor -> . term
    (82) factor -> . term / factor
    (83) factor -> . term * factor
    (90) term -> . + term
    (91) term -> . - term
    (92) term -> . FLOAT ( expr )
    (93) term -> . INT ( expr )
    (94) term -> . ( relation )
    (95) term -> . FLOAT
    (96) term -> . INT
    (97) term -> . ID
    (98) term -> . ID [ exprlist ]
    (99) term -> . ID ( exprlist )
    NOT             shift and go to state 151
    +               shift and go to state 75
    -               shift and go to state 74
    FLOAT           shift and go to state 77
    INT             shift and go to state 79
    (               shift and go to state 78
    ID              shift and go to state 80

    logic_not                      shift and go to state 156
    equality                       shift and go to state 150
    comparison                     shift and go to state 152
    expr                           shift and go to state 153
    factor                         shift and go to state 73
    term                           shift and go to state 76

state 152

    (70) equality -> comparison .
    (74) comparison -> comparison . LE expr
    (75) comparison -> comparison . LT expr
    (76) comparison -> comparison . GE expr
    (77) comparison -> comparison . GT expr
    ET              reduce using rule 70 (equality -> comparison .)
    DF              reduce using rule 70 (equality -> comparison .)
    THEN            reduce using rule 70 (equality -> comparison .)
    OR              reduce using rule 70 (equality -> comparison .)
    DO              reduce using rule 70 (equality -> comparison .)
    )               reduce using rule 70 (equality -> comparison .)
    AND             reduce using rule 70 (equality -> comparison .)
    LE              shift and go to state 157
    LT              shift and go to state 158
    GE              shift and go to state 159
    GT              shift and go to state 160


state 153

    (73) comparison -> expr .
    LE              reduce using rule 73 (comparison -> expr .)
    LT              reduce using rule 73 (comparison -> expr .)
    GE              reduce using rule 73 (comparison -> expr .)
    GT              reduce using rule 73 (comparison -> expr .)
    ET              reduce using rule 73 (comparison -> expr .)
    DF              reduce using rule 73 (comparison -> expr .)
    THEN            reduce using rule 73 (comparison -> expr .)
    OR              reduce using rule 73 (comparison -> expr .)
    DO              reduce using rule 73 (comparison -> expr .)
    )               reduce using rule 73 (comparison -> expr .)
    AND             reduce using rule 73 (comparison -> expr .)


state 154

    (71) equality -> equality ET . comparison
    (73) comparison -> . expr
    (74) comparison -> . comparison LE expr
    (75) comparison -> . comparison LT expr
    (76) comparison -> . comparison GE expr
    (77) comparison -> . comparison GT expr
    (78) expr -> . factor
    (79) expr -> . factor - expr
    (80) expr -> . factor + expr
    (81) factor -> . term
    (82) factor -> . term / factor
    (83) factor -> . term * factor
    (90) term -> . + term
    (91) term -> . - term
    (92) term -> . FLOAT ( expr )
    (93) term -> . INT ( expr )
    (94) term -> . ( relation )
    (95) term -> . FLOAT
    (96) term -> . INT
    (97) term -> . ID
    (98) term -> . ID [ exprlist ]
    (99) term -> . ID ( exprlist )
    +               shift and go to state 75
    -               shift and go to state 74
    FLOAT           shift and go to state 77
    INT             shift and go to state 79
    (               shift and go to state 78
    ID              shift and go to state 80

    comparison                     shift and go to state 161
    expr                           shift and go to state 153
    factor                         shift and go to state 73
    term                           shift and go to state 76

state 155

    (72) equality -> equality DF . comparison
    (73) comparison -> . expr
    (74) comparison -> . comparison LE expr
    (75) comparison -> . comparison LT expr
    (76) comparison -> . comparison GE expr
    (77) comparison -> . comparison GT expr
    (78) expr -> . factor
    (79) expr -> . factor - expr
    (80) expr -> . factor + expr
    (81) factor -> . term
    (82) factor -> . term / factor
    (83) factor -> . term * factor
    (90) term -> . + term
    (91) term -> . - term
    (92) term -> . FLOAT ( expr )
    (93) term -> . INT ( expr )
    (94) term -> . ( relation )
    (95) term -> . FLOAT
    (96) term -> . INT
    (97) term -> . ID
    (98) term -> . ID [ exprlist ]
    (99) term -> . ID ( exprlist )
    +               shift and go to state 75
    -               shift and go to state 74
    FLOAT           shift and go to state 77
    INT             shift and go to state 79
    (               shift and go to state 78
    ID              shift and go to state 80

    comparison                     shift and go to state 162
    expr                           shift and go to state 153
    factor                         shift and go to state 73
    term                           shift and go to state 76

state 156

    (69) logic_not -> NOT logic_not .
    THEN            reduce using rule 69 (logic_not -> NOT logic_not .)
    OR              reduce using rule 69 (logic_not -> NOT logic_not .)
    DO              reduce using rule 69 (logic_not -> NOT logic_not .)
    )               reduce using rule 69 (logic_not -> NOT logic_not .)
    AND             reduce using rule 69 (logic_not -> NOT logic_not .)


state 157

    (74) comparison -> comparison LE . expr
    (78) expr -> . factor
    (79) expr -> . factor - expr
    (80) expr -> . factor + expr
    (81) factor -> . term
    (82) factor -> . term / factor
    (83) factor -> . term * factor
    (90) term -> . + term
    (91) term -> . - term
    (92) term -> . FLOAT ( expr )
    (93) term -> . INT ( expr )
    (94) term -> . ( relation )
    (95) term -> . FLOAT
    (96) term -> . INT
    (97) term -> . ID
    (98) term -> . ID [ exprlist ]
    (99) term -> . ID ( exprlist )
    +               shift and go to state 75
    -               shift and go to state 74
    FLOAT           shift and go to state 77
    INT             shift and go to state 79
    (               shift and go to state 78
    ID              shift and go to state 80

    expr                           shift and go to state 163
    factor                         shift and go to state 73
    term                           shift and go to state 76

state 158

    (75) comparison -> comparison LT . expr
    (78) expr -> . factor
    (79) expr -> . factor - expr
    (80) expr -> . factor + expr
    (81) factor -> . term
    (82) factor -> . term / factor
    (83) factor -> . term * factor
    (90) term -> . + term
    (91) term -> . - term
    (92) term -> . FLOAT ( expr )
    (93) term -> . INT ( expr )
    (94) term -> . ( relation )
    (95) term -> . FLOAT
    (96) term -> . INT
    (97) term -> . ID
    (98) term -> . ID [ exprlist ]
    (99) term -> . ID ( exprlist )
    +               shift and go to state 75
    -               shift and go to state 74
    FLOAT           shift and go to state 77
    INT             shift and go to state 79
    (               shift and go to state 78
    ID              shift and go to state 80

    expr                           shift and go to state 164
    factor                         shift and go to state 73
    term                           shift and go to state 76

state 159

    (76) comparison -> comparison GE . expr
    (78) expr -> . factor
    (79) expr -> . factor - expr
    (80) expr -> . factor + expr
    (81) factor -> . term
    (82) factor -> . term / factor
    (83) factor -> . term * factor
    (90) term -> . + term
    (91) term -> . - term
    (92) term -> . FLOAT ( expr )
    (93) term -> . INT ( expr )
    (94) term -> . ( relation )
    (95) term -> . FLOAT
    (96) term -> . INT
    (97) term -> . ID
    (98) term -> . ID [ exprlist ]
    (99) term -> . ID ( exprlist )
    +               shift and go to state 75
    -               shift and go to state 74
    FLOAT           shift and go to state 77
    INT             shift and go to state 79
    (               shift and go to state 78
    ID              shift and go to state 80

    expr                           shift and go to state 165
    factor                         shift and go to state 73
    term                           shift and go to state 76

state 160

    (77) comparison -> comparison GT . expr
    (78) expr -> . factor
    (79) expr -> . factor - expr
    (80) expr -> . factor + expr
    (81) factor -> . term
    (82) factor -> . term / factor
    (83) factor -> . term * factor
    (90) term -> . + term
    (91) term -> . - term
    (92) term -> . FLOAT ( expr )
    (93) term -> . INT ( expr )
    (94) term -> . ( relation )
    (95) term -> . FLOAT
    (96) term -> . INT
    (97) term -> . ID
    (98) term -> . ID [ exprlist ]
    (99) term -> . ID ( exprlist )
    +               shift and go to state 75
    -               shift and go to state 74
    FLOAT           shift and go to state 77
    INT             shift and go to state 79
    (               shift and go to state 78
    ID              shift and go to state 80

    expr                           shift and go to state 166
    factor                         shift and go to state 73
    term                           shift and go to state 76

state 161

    (71) equality -> equality ET comparison .
    (74) comparison -> comparison . LE expr
    (75) comparison -> comparison . LT expr
    (76) comparison -> comparison . GE expr
    (77) comparison -> comparison . GT expr
    ET              reduce using rule 71 (equality -> equality ET comparison .)
    DF              reduce using rule 71 (equality -> equality ET comparison .)
    THEN            reduce using rule 71 (equality -> equality ET comparison .)
    OR              reduce using rule 71 (equality -> equality ET comparison .)
    DO              reduce using rule 71 (equality -> equality ET comparison .)
    )               reduce using rule 71 (equality -> equality ET comparison .)
    AND             reduce using rule 71 (equality -> equality ET comparison .)
    LE              shift and go to state 157
    LT              shift and go to state 158
    GE              shift and go to state 159
    GT              shift and go to state 160


state 162

    (72) equality -> equality DF comparison .
    (74) comparison -> comparison . LE expr
    (75) comparison -> comparison . LT expr
    (76) comparison -> comparison . GE expr
    (77) comparison -> comparison . GT expr
    ET              reduce using rule 72 (equality -> equality DF comparison .)
    DF              reduce using rule 72 (equality -> equality DF comparison .)
    THEN            reduce using rule 72 (equality -> equality DF comparison .)
    OR              reduce using rule 72 (equality -> equality DF comparison .)
    DO              reduce using rule 72 (equality -> equality DF comparison .)
    )               reduce using rule 72 (equality -> equality DF comparison .)
    AND             reduce using rule 72 (equality -> equality DF comparison .)
    LE              shift and go to state 157
    LT              shift and go to state 158
    GE              shift and go to state 159
    GT              shift and go to state 160


state 163

    (74) comparison -> comparison LE expr .
    LE              reduce using rule 74 (comparison -> comparison LE expr .)
    LT              reduce using rule 74 (comparison -> comparison LE expr .)
    GE              reduce using rule 74 (comparison -> comparison LE expr .)
    GT              reduce using rule 74 (comparison -> comparison LE expr .)
    ET              reduce using rule 74 (comparison -> comparison LE expr .)
    DF              reduce using rule 74 (comparison -> comparison LE expr .)
    THEN            reduce using rule 74 (comparison -> comparison LE expr .)
    OR              reduce using rule 74 (comparison -> comparison LE expr .)
    DO              reduce using rule 74 (comparison -> comparison LE expr .)
    )               reduce using rule 74 (comparison -> comparison LE expr .)
    AND             reduce using rule 74 (comparison -> comparison LE expr .)


state 164

    (75) comparison -> comparison LT expr .
    LE              reduce using rule 75 (comparison -> comparison LT expr .)
    LT              reduce using rule 75 (comparison -> comparison LT expr .)
    GE              reduce using rule 75 (comparison -> comparison LT expr .)
    GT              reduce using rule 75 (comparison -> comparison LT expr .)
    ET              reduce using rule 75 (comparison -> comparison LT expr .)
    DF              reduce using rule 75 (comparison -> comparison LT expr .)
    THEN            reduce using rule 75 (comparison -> comparison LT expr .)
    OR              reduce using rule 75 (comparison -> comparison LT expr .)
    DO              reduce using rule 75 (comparison -> comparison LT expr .)
    )               reduce using rule 75 (comparison -> comparison LT expr .)
    AND             reduce using rule 75 (comparison -> comparison LT expr .)


state 165

    (76) comparison -> comparison GE expr .
    LE              reduce using rule 76 (comparison -> comparison GE expr .)
    LT              reduce using rule 76 (comparison -> comparison GE expr .)
    GE              reduce using rule 76 (comparison -> comparison GE expr .)
    GT              reduce using rule 76 (comparison -> comparison GE expr .)
    ET              reduce using rule 76 (comparison -> comparison GE expr .)
    DF              reduce using rule 76 (comparison -> comparison GE expr .)
    THEN            reduce using rule 76 (comparison -> comparison GE expr .)
    OR              reduce using rule 76 (comparison -> comparison GE expr .)
    DO              reduce using rule 76 (comparison -> comparison GE expr .)
    )               reduce using rule 76 (comparison -> comparison GE expr .)
    AND             reduce using rule 76 (comparison -> comparison GE expr .)


state 166

    (77) comparison -> comparison GT expr .
    LE              reduce using rule 77 (comparison -> comparison GT expr .)
    LT              reduce using rule 77 (comparison -> comparison GT expr .)
    GE              reduce using rule 77 (comparison -> comparison GT expr .)
    GT              reduce using rule 77 (comparison -> comparison GT expr .)
    ET              reduce using rule 77 (comparison -> comparison GT expr .)
    DF              reduce using rule 77 (comparison -> comparison GT expr .)
    THEN            reduce using rule 77 (comparison -> comparison GT expr .)
    OR              reduce using rule 77 (comparison -> comparison GT expr .)
    DO              reduce using rule 77 (comparison -> comparison GT expr .)
    )               reduce using rule 77 (comparison -> comparison GT expr .)
    AND             reduce using rule 77 (comparison -> comparison GT expr .)


Conflicts:

shift/reduce conflict for ID in state 7 resolved as shift
shift/reduce conflict for ID in state 10 resolved as shift
shift/reduce conflict for , in state 12 resolved as shift
reduce/reduce conflict in state 7 resolved using rule args -> <empty>
rejected rule (_1_args_repeat -> <empty>) in state 7
reduce/reduce conflict in state 10 resolved using rule args -> <empty>
rejected rule (_1_args_repeat -> _1_args_items) in state 10
reduce/reduce conflict in state 28 resolved using rule _2_localist_item -> localist
rejected rule (_3_localist_item -> localist) in state 28
reduce/reduce conflict in state 30 resolved using rule _3_localist_repeat -> _3_localist_items
rejected rule (_3_localist_repeat -> <empty>) in state 30
reduce/reduce conflict in state 41 resolved using rule _3_localist_items -> _3_localist_items _3_localist_item
rejected rule (_3_localist_items -> _3_localist_item) in state 41
reduce/reduce conflict in state 47 resolved using rule _6_stmtlist_repeat -> _6_stmtlist_items
rejected rule (_6_stmtlist_repeat -> <empty>) in state 47
reduce/reduce conflict in state 54 resolved using rule _6_stmtlist_items -> _6_stmtlist_items _6_stmtlist_item
rejected rule (_6_stmtlist_items -> _6_stmtlist_item) in state 54
reduce/reduce conflict in state 88 resolved using rule _7_logic_or_repeat -> _7_logic_or_items
rejected rule (_7_logic_or_repeat -> <empty>) in state 88
reduce/reduce conflict in state 94 resolved using rule _9_exprlist_repeat -> _9_exprlist_items
rejected rule (_9_exprlist_repeat -> <empty>) in state 94
reduce/reduce conflict in state 115 resolved using rule _7_logic_or_items -> _7_logic_or_items _7_logic_or_item
rejected rule (_7_logic_or_items -> _7_logic_or_item) in state 115
reduce/reduce conflict in state 120 resolved using rule _9_exprlist_items -> _9_exprlist_items _9_exprlist_item
rejected rule (_9_exprlist_items -> _9_exprlist_item) in state 120
reduce/reduce conflict in state 138 resolved using rule _8_logic_and_repeat -> _8_logic_and_items
rejected rule (_8_logic_and_repeat -> <empty>) in state 138
reduce/reduce conflict in state 147 resolved using rule _8_logic_and_items -> _8_logic_and_items _8_logic_and_item
rejected rule (_8_logic_and_items -> _8_logic_and_item) in state 147
Rule (_1_args_repeat -> <empty>) is never reduced
Rule (_1_args_repeat -> _1_args_items) is never reduced
